
libcypher.so:     formato de ficheiro elf32-i386


Desmontagem da secção .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    11d4:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
    11d8:	75 a0                	jne    117a <cypher+0x2d>
    11da:	90                   	nop
    11db:	90                   	nop
    11dc:	c9                   	leave  
    11dd:	c3                   	ret    

000011de <unlock>:
    11de:	55                   	push   %ebp
    11df:	89 e5                	mov    %esp,%ebp
    11e1:	83 ec 18             	sub    $0x18,%esp
    11e4:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    11ea:	89 45 f4             	mov    %eax,-0xc(%ebp)
    11ed:	31 c0                	xor    %eax,%eax
    11ef:	83 ec 0c             	sub    $0xc,%esp
    11f2:	68 00 20 00 00       	push   $0x2000
    11f7:	e8 fc ff ff ff       	call   11f8 <unlock+0x1a>
    11fc:	83 c4 10             	add    $0x10,%esp
    11ff:	83 ec 08             	sub    $0x8,%esp
    1202:	8d 45 ec             	lea    -0x14(%ebp),%eax
    1205:	50                   	push   %eax
    1206:	68 15 20 00 00       	push   $0x2015
    120b:	e8 fc ff ff ff       	call   120c <unlock+0x2e>
    1210:	83 c4 10             	add    $0x10,%esp
    1213:	8b 45 ec             	mov    -0x14(%ebp),%eax
    1216:	83 ec 0c             	sub    $0xc,%esp
    1219:	50                   	push   %eax
    121a:	e8 fc ff ff ff       	call   121b <unlock+0x3d>
    121f:	83 c4 10             	add    $0x10,%esp
    1222:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1225:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
    1229:	75 1a                	jne    1245 <unlock+0x67>
    122b:	83 ec 0c             	sub    $0xc,%esp
    122e:	68 18 20 00 00       	push   $0x2018
    1233:	e8 fc ff ff ff       	call   1234 <unlock+0x56>
    1238:	83 c4 10             	add    $0x10,%esp
    123b:	83 ec 0c             	sub    $0xc,%esp
    123e:	6a 00                	push   $0x0
    1240:	e8 fc ff ff ff       	call   1241 <unlock+0x63>
    1245:	90                   	nop
    1246:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1249:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    1250:	74 05                	je     1257 <unlock+0x79>
    1252:	e8 fc ff ff ff       	call   1253 <unlock+0x75>
    1257:	c9                   	leave  
    1258:	c3                   	ret    

00001259 <checklock>:
    1259:	55                   	push   %ebp
    125a:	89 e5                	mov    %esp,%ebp
    125c:	e8 11 00 00 00       	call   1272 <__x86.get_pc_thunk.ax>
    1261:	05 9f 2d 00 00       	add    $0x2d9f,%eax
    1266:	83 7d 08 2a          	cmpl   $0x2a,0x8(%ebp)
    126a:	0f 94 c0             	sete   %al
    126d:	0f b6 c0             	movzbl %al,%eax
    1270:	5d                   	pop    %ebp
    1271:	c3                   	ret    

00001272 <__x86.get_pc_thunk.ax>:
    1272:	8b 04 24             	mov    (%esp),%eax
    1275:	c3                   	ret    

00001276 <change>:
    1276:	55                   	push   %ebp
    1277:	89 e5                	mov    %esp,%ebp
    1279:	e8 f4 ff ff ff       	call   1272 <__x86.get_pc_thunk.ax>
    127e:	05 82 2d 00 00       	add    $0x2d82,%eax
    1283:	8b 55 08             	mov    0x8(%ebp),%edx
    1286:	8b 45 0c             	mov    0xc(%ebp),%eax
    1289:	01 c2                	add    %eax,%edx
    128b:	89 d0                	mov    %edx,%eax
    128d:	c1 f8 1f             	sar    $0x1f,%eax
    1290:	c1 e8 18             	shr    $0x18,%eax
    1293:	01 c2                	add    %eax,%edx
    1295:	0f b6 d2             	movzbl %dl,%edx
    1298:	29 c2                	sub    %eax,%edx
    129a:	89 d0                	mov    %edx,%eax
    129c:	5d                   	pop    %ebp
    129d:	c3                   	ret    

Desmontagem da secção .fini:

000012a0 <_fini>:
    12a0:	f3 0f 1e fb          	endbr32 
    12a4:	53                   	push   %ebx
    12a5:	83 ec 08             	sub    $0x8,%esp
    12a8:	e8 a3 fd ff ff       	call   1050 <__x86.get_pc_thunk.bx>
    12ad:	81 c3 53 2d 00 00    	add    $0x2d53,%ebx
    12b3:	83 c4 08             	add    $0x8,%esp
    12b6:	5b                   	pop    %ebx
    12b7:	c3                   	ret    
